
====================
== NeMo Framework ==
====================

NVIDIA Release  (build 236656227)
Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
Copyright (c) 2014-2024 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.

GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
(found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
and the Product-Specific Terms for NVIDIA AI Products
(found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).
WARNING: Detected NVIDIA GB10 GPU, which may not yet be supported in this version of the container

Skipping import of cpp extensions due to incompatible torch version 2.8.0a0+5228986c39.nv25.06 for torchao version 0.14.1             Please see https://github.com/pytorch/ao/issues/2919 for more info
cfg-path: /workspace/training/configs/lora_nemotron_r32.yaml
> initializing torch distributed with 1 workers.
2026-07-31 03:36:39 | INFO | nemo_automodel.components.loggers.log_utils | Setting logging level to 20
2026-07-31 03:36:51 | INFO | root | Using model config to instantiate tokenizer
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 144 examples [00:00, 61883.17 examples/s]
2026-07-31 03:36:51 | INFO | root | Model Part 0:
2026-07-31 03:36:51 | INFO | root | LlamaForCausalLM(
2026-07-31 03:36:51 | INFO | root |   (model): LlamaModel(
2026-07-31 03:36:51 | INFO | root |     (embed_tokens): Embedding(128256, 4096)
2026-07-31 03:36:51 | INFO | root |     (layers): ModuleList(
2026-07-31 03:36:51 | INFO | root |       (0-31): 32 x LlamaDecoderLayer(
2026-07-31 03:36:51 | INFO | root |         (self_attn): LlamaAttention(
2026-07-31 03:36:51 | INFO | root |           (q_proj): PatchedLinearLoRA(
2026-07-31 03:36:51 | INFO | root |             in_features=4096, out_features=4096, bias=False
2026-07-31 03:36:51 | INFO | root |             (lora_A): Linear(in_features=4096, out_features=32, bias=False)
2026-07-31 03:36:51 | INFO | root |             (lora_B): Linear(in_features=32, out_features=4096, bias=False)
2026-07-31 03:36:51 | INFO | root |           )
2026-07-31 03:36:51 | INFO | root |           (k_proj): PatchedLinearLoRA(
2026-07-31 03:36:51 | INFO | root |             in_features=4096, out_features=1024, bias=False
2026-07-31 03:36:51 | INFO | root |             (lora_A): Linear(in_features=4096, out_features=32, bias=False)
2026-07-31 03:36:51 | INFO | root |             (lora_B): Linear(in_features=32, out_features=1024, bias=False)
2026-07-31 03:36:51 | INFO | root |           )
2026-07-31 03:36:51 | INFO | root |           (v_proj): PatchedLinearLoRA(
2026-07-31 03:36:51 | INFO | root |             in_features=4096, out_features=1024, bias=False
2026-07-31 03:36:51 | INFO | root |             (lora_A): Linear(in_features=4096, out_features=32, bias=False)
2026-07-31 03:36:51 | INFO | root |             (lora_B): Linear(in_features=32, out_features=1024, bias=False)
2026-07-31 03:36:51 | INFO | root |           )
2026-07-31 03:36:51 | INFO | root |           (o_proj): PatchedLinearLoRA(
2026-07-31 03:36:51 | INFO | root |             in_features=4096, out_features=4096, bias=False
2026-07-31 03:36:51 | INFO | root |             (lora_A): Linear(in_features=4096, out_features=32, bias=False)
2026-07-31 03:36:51 | INFO | root |             (lora_B): Linear(in_features=32, out_features=4096, bias=False)
2026-07-31 03:36:51 | INFO | root |           )
2026-07-31 03:36:51 | INFO | root |         )
2026-07-31 03:36:51 | INFO | root |         (mlp): LlamaMLP(
2026-07-31 03:36:51 | INFO | root |           (gate_proj): PatchedLinearLoRA(
2026-07-31 03:36:51 | INFO | root |             in_features=4096, out_features=14336, bias=False
2026-07-31 03:36:51 | INFO | root |             (lora_A): Linear(in_features=4096, out_features=32, bias=False)
2026-07-31 03:36:51 | INFO | root |             (lora_B): Linear(in_features=32, out_features=14336, bias=False)
2026-07-31 03:36:51 | INFO | root |           )
2026-07-31 03:36:51 | INFO | root |           (up_proj): PatchedLinearLoRA(
2026-07-31 03:36:51 | INFO | root |             in_features=4096, out_features=14336, bias=False
2026-07-31 03:36:51 | INFO | root |             (lora_A): Linear(in_features=4096, out_features=32, bias=False)
2026-07-31 03:36:51 | INFO | root |             (lora_B): Linear(in_features=32, out_features=14336, bias=False)
2026-07-31 03:36:51 | INFO | root |           )
2026-07-31 03:36:51 | INFO | root |           (down_proj): PatchedLinearLoRA(
2026-07-31 03:36:51 | INFO | root |             in_features=14336, out_features=4096, bias=False
2026-07-31 03:36:51 | INFO | root | ...
2026-07-31 03:36:51 | INFO | root | Optimizer:
2026-07-31 03:36:51 | INFO | root | AdamW (
2026-07-31 03:36:51 | INFO | root | Parameter Group 0
2026-07-31 03:36:51 | INFO | root |     amsgrad: False
2026-07-31 03:36:51 | INFO | root |     betas: [0.9, 0.999]
2026-07-31 03:36:51 | INFO | root |     capturable: False
2026-07-31 03:36:51 | INFO | root |     decoupled_weight_decay: True
2026-07-31 03:36:51 | INFO | root |     differentiable: False
2026-07-31 03:36:51 | INFO | root |     eps: 1e-08
2026-07-31 03:36:51 | INFO | root |     foreach: None
2026-07-31 03:36:51 | INFO | root |     fused: None
2026-07-31 03:36:51 | INFO | root |     lr: 5e-05
2026-07-31 03:36:51 | INFO | root |     maximize: False
2026-07-31 03:36:51 | INFO | root |     weight_decay: 0.0
2026-07-31 03:36:51 | INFO | root | )
2026-07-31 03:36:51 | INFO | root | LR scheduler: <unavailable>
2026-07-31 03:36:51 | INFO | root | Step scheduler:
2026-07-31 03:36:51 | INFO | root | - Gradient accumulation steps: 8
2026-07-31 03:36:51 | INFO | root | - Checkpoint every steps: 20
2026-07-31 03:36:51 | INFO | root | - Current Epoch: 0
2026-07-31 03:36:51 | INFO | root | - Number of epochs: 10
2026-07-31 03:36:51 | INFO | root | - Validation every steps: 20
2026-07-31 03:36:51 | INFO | root | - Max train steps: 100
2026-07-31 03:37:02 | INFO | root | step 0 | epoch 0 | loss 5.1104 | grad_norm 286.0000 | lr 5.00e-05 | mem 23.90 GiB | tps 194.59(194.59/gpu) | num_label_tokens 941
2026-07-31 03:37:11 | INFO | root | step 1 | epoch 0 | loss 2.6148 | grad_norm 115.0000 | lr 5.00e-05 | mem 24.49 GiB | tps 321.68(321.68/gpu) | num_label_tokens 1513
2026-07-31 03:37:19 | INFO | root | step 2 | epoch 0 | loss 1.9463 | grad_norm 334.0000 | lr 5.00e-05 | mem 24.49 GiB | tps 368.79(368.79/gpu) | num_label_tokens 1914
2026-07-31 03:37:27 | INFO | root | step 3 | epoch 0 | loss 2.6863 | grad_norm 470.0000 | lr 5.00e-05 | mem 24.49 GiB | tps 351.39(351.39/gpu) | num_label_tokens 1769
2026-07-31 03:37:36 | INFO | root | step 4 | epoch 0 | loss 10.5366 | grad_norm 18176.0000 | lr 5.00e-05 | mem 24.57 GiB | tps 460.03(460.03/gpu) | num_label_tokens 2694
2026-07-31 03:37:44 | INFO | root | step 5 | epoch 0 | loss 12.7212 | grad_norm 2384.0000 | lr 5.00e-05 | mem 24.63 GiB | tps 469.66(469.66/gpu) | num_label_tokens 2776
2026-07-31 03:37:53 | INFO | root | step 6 | epoch 0 | loss 19.0064 | grad_norm 4352.0000 | lr 5.00e-05 | mem 24.63 GiB | tps 436.23(436.23/gpu) | num_label_tokens 2491
2026-07-31 03:38:01 | INFO | root | step 7 | epoch 0 | loss 18.0394 | grad_norm 3440.0000 | lr 5.00e-05 | mem 24.49 GiB | tps 432.69(432.69/gpu) | num_label_tokens 2457
2026-07-31 03:38:10 | INFO | root | step 8 | epoch 0 | loss 21.9436 | grad_norm 2464.0000 | lr 5.00e-05 | mem 24.49 GiB | tps 458.49(458.49/gpu) | num_label_tokens 2703
2026-07-31 03:38:18 | INFO | root | step 9 | epoch 0 | loss 12.0604 | grad_norm 964.0000 | lr 5.00e-05 | mem 24.63 GiB | tps 485.75(485.75/gpu) | num_label_tokens 2922
